[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,150s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.TextNode.hasLeftSibling (0x00007d2736cf7008) [0x00007d2736cf7100, 0x00007d2736cf7528] Compiler: jvmci, Barriers: 4, Oops: 3, ImmediateOops: 0, NonImmediateOops: No
[2,151s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 318MB, UsedThreshold: 1228MB
[2,151s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next (0x00007d2717dc7d08) [0x00007d2717dc7e00, 0x00007d2717dc82d0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,154s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.VarHandleGuards.guard_LL_V (0x00007d2736cf7588) [0x00007d2736cf7680, 0x00007d2736cf7dc0] Compiler: jvmci, Barriers: 23, Oops: 0, ImmediateOops: 5, NonImmediateOops: No
[2,156s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.XmlNodeReadOnlyTrxImpl.getNode (0x00007d2736cf7e08) [0x00007d2736cf7f00, 0x00007d2736cf80e0] Compiler: jvmci, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,156s][debug][gc,nmethod     ] Register NMethod: java.lang.ref.Cleaner.register (0x00007d2736cf8108) [0x00007d2736cf8200, 0x00007d2736cf8e08] Compiler: jvmci, Barriers: 40, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[2,157s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.XmlNodeReadOnlyTrxImpl.getNode (0x00007d2736cf8e88) [0x00007d2736cf8f80, 0x00007d2736cf9160] Compiler: jvmci, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,158s][debug][gc,nmethod     ] Register NMethod: jdk.xml.internal.XMLSecurityManager.isOverLimit (0x00007d2736cf9188) [0x00007d2736cf9280, 0x00007d2736cf94e8] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,160s][debug][gc,nmethod     ] Register NMethod: io.sirix.axis.filter.PathNameFilter.filter (0x00007d2736cf9508) [0x00007d2736cf9600, 0x00007d2736cf9b00] Compiler: jvmci, Barriers: 6, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,161s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathNode.getLocalNameKey (0x00007d2736cf9b88) [0x00007d2736cf9c80, 0x00007d2736cf9d60] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,161s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 320MB, UsedThreshold: 1228MB
[2,161s][debug][gc,nmethod     ] Register NMethod: java.util.HashSet.isEmpty (0x00007d2736cf9e88) [0x00007d2736cf9f80, 0x00007d2736cfa068] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,162s][debug][gc,nmethod     ] Register NMethod: java.lang.String.encode (0x00007d2736cfa188) [0x00007d2736cfa280, 0x00007d2736cfa458] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,163s][debug][gc,nmethod     ] Register NMethod: java.lang.String.encodeUTF8 (0x00007d2736cfa488) [0x00007d2736cfa580, 0x00007d2736cfa738] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,164s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.AbstractStructForwardingNode.<init> (0x00007d2717dc8308) [0x00007d2717dc8400, 0x00007d2717dc8618] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,164s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.StructNodeDelegate.<init> (0x00007d2717dc8688) [0x00007d2717dc8780, 0x00007d2717dc8d20] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,164s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next (0x00007d2736cfa788) [0x00007d2736cfa880, 0x00007d2736cfc528] Compiler: jvmci, Barriers: 43, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,165s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.checkNativeAddress (0x00007d2736cfc588) [0x00007d2736cfc680, 0x00007d2736cfc700] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,166s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.copyMemory (0x00007d2736cfc888) [0x00007d2736cfc980, 0x00007d2736cfcc60] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,166s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.checkOffset (0x00007d2736cfcc88) [0x00007d2736cfcd80, 0x00007d2736cfce38] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,167s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantLock$Sync.tryRelease (0x00007d2736cfcf88) [0x00007d2736cfd080, 0x00007d2736cfd2b8] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,169s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageReference.getLogKey (0x00007d2736cfd308) [0x00007d2736cfd400, 0x00007d2736cfd4c0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,169s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext (0x00007d2736cfd608) [0x00007d2736cfd700, 0x00007d2736cfd8c8] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,171s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 324MB, UsedThreshold: 1228MB
[2,172s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantLock.unlock (0x00007d2736cfd908) [0x00007d2736cfda00, 0x00007d2736cfdd88] Compiler: jvmci, Barriers: 8, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PathSummaryPage.getMaxNodeKey (0x00007d2717dc8d88) [0x00007d2717dc8e80, 0x00007d2717dc9010] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.StructNodeDelegate.incrementChildCount (0x00007d2717dc9088) [0x00007d2717dc9180, 0x00007d2717dc9288] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.AbstractStructForwardingNode.setFirstChildKey (0x00007d2717dc9388) [0x00007d2717dc9480, 0x00007d2717dc95b8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.AbstractStructForwardingNode.incrementChildCount (0x00007d2717dc9688) [0x00007d2717dc9780, 0x00007d2717dc98d0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.AbstractForwardingPageReadOnlyTrx.getPathSummaryPage (0x00007d2717dc9988) [0x00007d2717dc9a80, 0x00007d2717dc9df8] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,174s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.NameNodeDelegate.<init> (0x00007d2717dc9e08) [0x00007d2717dc9f00, 0x00007d2717dca150] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.NodeDelegate.<init> (0x00007d2717dca188) [0x00007d2717dca280, 0x00007d2717dca558] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.KeyValueLeafPage.setRecord (0x00007d2736cfde08) [0x00007d2736cfdf00, 0x00007d2736cfe280] Compiler: jvmci, Barriers: 4, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryReader.removeFromCache (0x00007d2717dca588) [0x00007d2717dca680, 0x00007d2717dca8e0] Compiler: c1, Barriers: 4, Oops: 2, ImmediateOops: 2, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryReader$$Lambda/0x000000003e2b6198.<init> (0x00007d2717dca908) [0x00007d2717dcaa00, 0x00007d2717dcab70] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: java.util.Collection.removeIf (0x00007d2717dcac08) [0x00007d2717dcad00, 0x00007d2717dcb088] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.AbstractStructForwardingNode.hasLeftSibling (0x00007d2717dcb108) [0x00007d2717dcb200, 0x00007d2717dcb358] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.StructNodeDelegate.hasLeftSibling (0x00007d2717dcb408) [0x00007d2717dcb500, 0x00007d2717dcb628] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathNode.<init> (0x00007d2717dcb708) [0x00007d2717dcb800, 0x00007d2717dcbee8] Compiler: c1, Barriers: 15, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryWriter.adaptForInsert (0x00007d2717dcbf08) [0x00007d2717dcc000, 0x00007d2717dcc9c0] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryReader.putQNameMapping (0x00007d2717dcca08) [0x00007d2717dccb00, 0x00007d2717dccda0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathNode.hashCode (0x00007d2717dcce08) [0x00007d2717dccf00, 0x00007d2717dcd2c0] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,175s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.NodeDelegate.hashCode (0x00007d2717dcd308) [0x00007d2717dcd400, 0x00007d2717dcd938] Compiler: c1, Barriers: 10, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,176s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.xml.XmlNodeFactoryImpl.createPathNode (0x00007d2717dcd988) [0x00007d2717dcda80, 0x00007d2717dce6c8] Compiler: c1, Barriers: 16, Oops: 1, ImmediateOops: 4, NonImmediateOops: No
[2,176s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.delegates.NameNodeDelegate.hashCode (0x00007d2717dce708) [0x00007d2717dce800, 0x00007d2717dcee60] Compiler: c1, Barriers: 12, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[2,176s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryReader.getName (0x00007d2717dcee88) [0x00007d2717dcef80, 0x00007d2717dcf8f8] Compiler: c1, Barriers: 12, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[2,177s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent (0x00007d2717dcf908) [0x00007d2717dcfa00, 0x00007d2717dd0978] Compiler: c1, Barriers: 11, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,177s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PathSummaryPage.incrementAndGetMaxNodeKey (0x00007d2717dd0988) [0x00007d2717dd0a80, 0x00007d2717dd0cc8] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,180s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.XXH3.XXH3_64bits_internal (0x00007d2736cfe308) [0x00007d2736cfe400, 0x00007d2736d008d0] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,181s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 326MB, UsedThreshold: 1228MB
[2,182s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.isNCStartChar (0x00007d2717dd0d08) [0x00007d2717dd0e00, 0x00007d2717dd1470] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,182s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.isNCChar (0x00007d2717dd1488) [0x00007d2717dd1580, 0x00007d2717dd1968] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,182s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathSummaryWriter.insertPathAsFirstChild (0x00007d2717dd1988) [0x00007d2717dd1a80, 0x00007d2717dd2530] Compiler: c1, Barriers: 17, Oops: 2, ImmediateOops: 5, NonImmediateOops: No
[2,183s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.ncName (0x00007d2736d00908) [0x00007d2736d00a00, 0x00007d2736d00d58] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,183s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol (0x00007d2717dd2588) [0x00007d2717dd2680, 0x00007d2717dd2bc0] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,184s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.ncName (0x00007d2717dd2c08) [0x00007d2717dd2d00, 0x00007d2717dd3158] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,186s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageTrx.createRecord (0x00007d2736d00d88) [0x00007d2736d00e80, 0x00007d2736d02330] Compiler: jvmci, Barriers: 43, Oops: 3, ImmediateOops: 1, NonImmediateOops: No
[2,187s][debug][gc,nmethod     ] Register NMethod: sun.misc.Unsafe.isMemoryAccessWarned (0x00007d2736d02388) [0x00007d2736d02480, 0x00007d2736d024e8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,187s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.cl (0x00007d2736d02688) [0x00007d2736d02780, 0x00007d2736d02860] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,188s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkBeforeLoad (0x00007d2736d02988) [0x00007d2736d02a80, 0x00007d2736d03028] Compiler: jvmci, Barriers: 6, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,188s][debug][gc,nmethod     ] Register NMethod: it.unimi.dsi.fastutil.HashCommon.mix (0x00007d2736d03088) [0x00007d2736d03180, 0x00007d2736d031f0] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,189s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.AbstractForwardingNode.getParentKey (0x00007d2736d03388) [0x00007d2736d03480, 0x00007d2736d03620] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,190s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantLock$NonfairSync.initialTryLock (0x00007d2736d03688) [0x00007d2736d03780, 0x00007d2736d03998] Compiler: jvmci, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,191s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.Utils$BaseAndScale.of (0x00007d2736d03a08) [0x00007d2736d03b00, 0x00007d2736d03bc8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,191s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 330MB, UsedThreshold: 1228MB
[2,192s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantLock.lock (0x00007d2736d03d08) [0x00007d2736d03e00, 0x00007d2736d040b8] Compiler: jvmci, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,197s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.GrowingMemorySegment.writeByte (0x00007d2736d04108) [0x00007d2736d04200, 0x00007d2736d04770] Compiler: jvmci, Barriers: 5, Oops: 2, ImmediateOops: 0, NonImmediateOops: No
[2,198s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipSpaces (0x00007d2736d04788) [0x00007d2736d04880, 0x00007d2736d04b80] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,199s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.allocateMemory (0x00007d2736d04b88) [0x00007d2736d04c80, 0x00007d2736d04dc8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,199s][debug][gc,nmethod     ] Register NMethod: java.nio.Bits.reserveMemory (0x00007d2736d04e88) [0x00007d2736d04f80, 0x00007d2736d050d0] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 4, NonImmediateOops: No
[2,201s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.MemorySessionImpl.addInternal (0x00007d2736d05188) [0x00007d2736d05280, 0x00007d2736d05738] Compiler: jvmci, Barriers: 21, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,201s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 334MB, UsedThreshold: 1228MB
[2,204s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanQName (0x00007d2736d05788) [0x00007d2736d05880, 0x00007d2736d06b60] Compiler: jvmci, Barriers: 31, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[2,208s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.SymbolTable.hash (0x00007d2736d06b88) [0x00007d2736d06c80, 0x00007d2736d06f00] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,210s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.ArenaImpl.allocate (0x00007d2736d06f08) [0x00007d2736d07000, 0x00007d2736d07938] Compiler: jvmci, Barriers: 16, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[2,210s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.isNCStartChar (0x00007d2736d07988) [0x00007d2736d07a80, 0x00007d2736d07b90] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,212s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 338MB, UsedThreshold: 1228MB
[2,214s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.SegmentFactories.allocateNativeSegment (0x00007d2736d07c88) [0x00007d2736d07da0, 0x00007d2736d08708] Compiler: jvmci, Barriers: 15, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[2,215s][debug][gc,nmethod     ] Register NMethod: io.sirix.utils.XMLToken.isNCChar (0x00007d2736d08788) [0x00007d2736d08880, 0x00007d2736d08990] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,215s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.ArenaImpl.<init> (0x00007d2736d08a88) [0x00007d2736d08b80, 0x00007d2736d08ca0] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,217s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.GrowingMemorySegment.<init> (0x00007d2736d08d88) [0x00007d2736d08e80, 0x00007d2736d09928] Compiler: jvmci, Barriers: 22, Oops: 2, ImmediateOops: 6, NonImmediateOops: No
[2,221s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.BytesOut.asBytesIn (0x00007d2736d09988) [0x00007d2736d09a80, 0x00007d2736d0a058] Compiler: jvmci, Barriers: 13, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,222s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 342MB, UsedThreshold: 1228MB
[2,222s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.ImplicitSession.<init> (0x00007d2736d0a088) [0x00007d2736d0a180, 0x00007d2736d0af08] Compiler: jvmci, Barriers: 46, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[2,222s][debug][gc,nmethod     ] Register NMethod: net.openhft.hashing.UnsafeAccess.byteOrder (0x00007d2736d0af88) [0x00007d2736d0b080, 0x00007d2736d0b110] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,223s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeTrxImpl.checkAccessAndCommit (0x00007d2736d0b288) [0x00007d2736d0b380, 0x00007d2736d0b5f8] Compiler: jvmci, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[2,223s][debug][gc,nmethod     ] Register NMethod: java.util.Objects.checkFromIndexSize (0x00007d2736d0b608) [0x00007d2736d0b700, 0x00007d2736d0b7b0] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,226s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipSpaces (0x00007d2717dd3188) [0x00007d2717dd3280, 0x00007d2717dd4510] Compiler: c1, Barriers: 16, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[2,227s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeReadOnlyTrx.storeDeweyIDs (0x00007d2736d0b908) [0x00007d2736d0ba00, 0x00007d2736d0bb98] Compiler: jvmci, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[2,232s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 346MB, UsedThreshold: 1228MB
[2,233s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent (0x00007d2736d0bc08) [0x00007d2736d0bda0, 0x00007d2736d0c9e8] Compiler: jvmci, Barriers: 11, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,238s][debug][gc,nmethod     ] Register NMethod: java.io.FileInputStream.read (0x00007d2717dd4588) [0x00007d2717dd4680, 0x00007d2717dd4858] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[2,239s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeHashing.rollingAdd (0x00007d2736d0ca08) [0x00007d2736d0cb00, 0x00007d2736d1d268] Compiler: jvmci, Barriers: 410, Oops: 13, ImmediateOops: 2, NonImmediateOops: No
[2,240s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next (0x00007d2736d1d308) [0x00007d2736d1d400, 0x00007d2736d1d660] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,241s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.node.AbstractNodeHashing.isValueNode (0x00007d2736d1d688) [0x00007d2736d1d780, 0x00007d2736d1d9a0] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[2,242s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.AbstractMemorySegmentImpl.asSlice (0x00007d2736d1da08) [0x00007d2736d1db00, 0x00007d2736d1dce8] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[2,242s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 350MB, UsedThreshold: 1228MB
